397,재기의 비늘
398,재기의 가죽+
399,재기의 비늘+
400,바기의 비늘
401,바기의 가죽
402,바기의 비늘+
403,큰 지느러미
404,몬스터의 간
405,양질의 지느러미
406,수생수의 가죽
407,미숙한 해면질
408,뾰족한 발톱
409,수생수의 가죽+
410,예리한 발톱
411,용암수의 비늘
412,용살열매
413,용암수의 비늘+
414,수피유
415,수피룡의 가죽
416,수피룡의 가죽+
417,환조의 깃털
418,가구아의 대변
419,약초
420,가구아의 알
421,가구아의 금알
422,프로기의 비늘
423,프로기의 가죽
424,프로기의 비늘+
425,두꺼운 가죽
426,상어비늘
427,두꺼운 가죽+
428,쟈그라스의 가죽
429,쟈그라스의 비늘
430,쟈그라스의 가죽+
431,쟈그라스의 비늘+
432,케스토돈의 갑각
433,케스토돈의 두갑각
434,케스토돈의 견갑각
435,이수의 인화액
436,이즈치의 칼꼬리
437,이즈치의 털
438,이즈치의 억센 털
439,신지주의 실
440,신지주의 견사
