316,바살모스,상위,갈무리 소재,암룡의 견흉갑각,26
317,바살모스,상위,갈무리 소재,암룡의 눈물,7
318,바살모스,상위,갈무리 소재,카브레라이트광석,10
319,바살모스,상위,갈무리 소재,맹독주머니,19
320,바살모스,상위,갈무리 소재,용옥,1
321,바살모스,상위,갈무리 소재,암룡의 꼬리,70
322,바살모스,상위,갈무리 소재,암룡의 견갑각,17
323,바살모스,상위,갈무리 소재,카브레라이트광석,10
324,바살모스,상위,갈무리 소재,용옥,3
325,바살모스,상위,갈무리 소재,카브레라이트광석,60
326,바살모스,상위,갈무리 소재,드래그라이트광석,15
327,바살모스,상위,갈무리 소재,암룡의 견갑각,20
328,바살모스,상위,갈무리 소재,암룡의 눈물,5
329,바살모스,상위,포획 보수,암룡의 견갑각,27
330,바살모스,상위,포획 보수,암룡의 날개,18
331,바살모스,상위,포획 보수,암룡의 눈물,10
332,바살모스,상위,포획 보수,암룡의 꼬리,9
333,바살모스,상위,포획 보수,맹독주머니,18
334,바살모스,상위,포획 보수,폭염주머니,15
335,바살모스,상위,포획 보수,용옥,3
336,바살모스,상위,부위 파괴 보수,암룡의 견갑각,70
337,바살모스,상위,부위 파괴 보수,폭염주머니,20
338,바살모스,상위,부위 파괴 보수,암룡의 눈물,10
339,바살모스,상위,부위 파괴 보수,암룡의 견갑각,35
340,바살모스,상위,부위 파괴 보수,암룡의 날개,25
341,바살모스,상위,부위 파괴 보수,카브레라이트광석,40
342,바살모스,상위,부위 파괴 보수,암룡의 견흉갑각,55
343,바살모스,상위,부위 파괴 보수,카브레라이트광석,25
344,바살모스,상위,부위 파괴 보수,맹독주머니,20
345,바살모스,상위,유실물,카브레라이트광석,31
346,바살모스,상위,유실물,암룡의 견갑각,15
347,바살모스,상위,유실물,암룡의 눈물,3
348,바살모스,상위,유실물,용옥,1
349,바살모스,상위,유실물,용의 눈물방울,20
350,바살모스,상위,유실물,용의 큰눈물방울,30
351,바살모스,상위,유실물,카브레라이트광석,39
352,바살모스,상위,유실물,암룡의 견갑각,40
353,바살모스,상위,유실물,암룡의 견흉갑각,20
354,바살모스,상위,유실물,암룡의 눈물,1
355,바살모스,상위,동반자 아이루의 수집품,암룡의 견갑각,24
356,바살모스,상위,동반자 아이루의 수집품,암룡의 견흉갑각,12
357,바살모스,상위,동반자 아이루의 수집품,암룡의 눈물,3
358,바살모스,상위,동반자 아이루의 수집품,맹독주머니,19
359,바살모스,상위,동반자 아이루의 수집품,폭염주머니,16
360,바살모스,상위,동반자 아이루의 수집품,카브레라이트광석,26
361,디아블로스,하위,타겟 보수,각룡의 갑각,16
362,디아블로스,하위,타겟 보수,각룡의 배갑,33
363,디아블로스,하위,타겟 보수,각룡의 이빨,25
364,디아블로스,하위,타겟 보수,각룡의 미갑,7
365,디아블로스,하위,타겟 보수,질주진액,12
366,디아블로스,하위,타겟 보수,각룡의 골수,7
367,디아블로스,하위,갈무리 소재,각룡의 갑각,40
368,디아블로스,하위,갈무리 소재,각룡의 배갑,32
369,디아블로스,하위,갈무리 소재,각룡의 이빨,23
370,디아블로스,하위,갈무리 소재,각룡의 골수,5
371,디아블로스,하위,갈무리 소재,각룡의 미갑,70
372,디아블로스,하위,갈무리 소재,각룡의 갑각,18
373,디아블로스,하위,갈무리 소재,각룡의 골수,12
374,디아블로스,하위,포획 보수,각룡의 갑각,28
375,디아블로스,하위,포획 보수,각룡의 배갑,25
376,디아블로스,하위,포획 보수,각룡의 이빨,21
377,디아블로스,하위,포획 보수,각룡의 미갑,16
378,디아블로스,하위,포획 보수,각룡의 골수,10
379,디아블로스,하위,부위 파괴 보수,비틀린뿔,100
380,디아블로스,하위,부위 파괴 보수,각룡의 배갑,80
381,디아블로스,하위,부위 파괴 보수,각룡의 골수,20
382,디아블로스,하위,유실물,질주진액,35
383,디아블로스,하위,유실물,각룡의 갑각,15
384,디아블로스,하위,유실물,용의 눈물방울,50
385,디아블로스,하위,유실물,각룡의 갑각,50
386,디아블로스,하위,유실물,각룡의 배갑,35
387,디아블로스,하위,유실물,질주진액,15
388,디아블로스,하위,동반자 아이루의 수집품,각룡의 갑각,42
389,디아블로스,하위,동반자 아이루의 수집품,각룡의 배갑,33
390,디아블로스,하위,동반자 아이루의 수집품,각룡의 이빨,25
391,디아블로스,상위,타겟 보수,각룡의 견갑각,18
392,디아블로스,상위,타겟 보수,각룡의 견갑,35
393,디아블로스,상위,타겟 보수,각룡의 이빨,13
394,디아블로스,상위,타겟 보수,각룡의 미갑,5
395,디아블로스,상위,타겟 보수,질주진액,9
396,디아블로스,상위,타겟 보수,각룡의 골수,10
397,디아블로스,상위,타겟 보수,각룡의 연수,7
398,디아블로스,상위,타겟 보수,용옥,3
399,디아블로스,상위,갈무리 소재,각룡의 견갑각,40
400,디아블로스,상위,갈무리 소재,각룡의 견갑,33
401,디아블로스,상위,갈무리 소재,각룡의 이빨,12
402,디아블로스,상위,갈무리 소재,각룡의 골수,7
403,디아블로스,상위,갈무리 소재,각룡의 연수,5
404,디아블로스,상위,갈무리 소재,용옥,3
405,디아블로스,상위,갈무리 소재,각룡의 미갑,70
406,디아블로스,상위,갈무리 소재,각룡의 견갑각,13
407,디아블로스,상위,갈무리 소재,각룡의 연수,12
408,디아블로스,상위,갈무리 소재,용옥,5
409,디아블로스,상위,포획 보수,각룡의 견갑각,29
410,디아블로스,상위,포획 보수,각룡의 견갑,23
411,디아블로스,상위,포획 보수,각룡의 이빨,11
412,디아블로스,상위,포획 보수,각룡의 미갑,9
413,디아블로스,상위,포획 보수,각룡의 골수,13
414,디아블로스,상위,포획 보수,각룡의 연수,10
415,디아블로스,상위,포획 보수,용옥,5
416,디아블로스,상위,부위 파괴 보수,양질의 비틀린뿔,100
417,디아블로스,상위,부위 파괴 보수,각룡의 견갑,50
418,디아블로스,상위,부위 파괴 보수,각룡의 골수,30
419,디아블로스,상위,부위 파괴 보수,각룡의 연수,20
420,디아블로스,상위,유실물,질주진액,25
421,디아블로스,상위,유실물,각룡의 견갑각,24
422,디아블로스,상위,유실물,용옥,1
423,디아블로스,상위,유실물,용의 눈물방울,10
424,디아블로스,상위,유실물,용의 큰눈물방울,40
425,디아블로스,상위,유실물,각룡의 견갑각,50
426,디아블로스,상위,유실물,각룡의 견갑,35
427,디아블로스,상위,유실물,질주진액,15
428,디아블로스,상위,동반자 아이루의 수집품,각룡의 견갑각,45
429,디아블로스,상위,동반자 아이루의 수집품,각룡의 견갑,37
430,디아블로스,상위,동반자 아이루의 수집품,각룡의 이빨,15
431,디아블로스,상위,동반자 아이루의 수집품,각룡의 골수,3
432,라잔,상위,타겟 보수,금사자의 검은털,16
433,라잔,상위,타겟 보수,금사자의 첨예발톱,19
434,라잔,상위,타겟 보수,금사자의 이빨+,28
435,라잔,상위,타겟 보수,금사자의 꼬리,7
436,라잔,상위,타겟 보수,황금털,12
437,라잔,상위,타겟 보수,수옥,8
438,라잔,상위,타겟 보수,견고한 거골,10
439,라잔,상위,갈무리 소재,금사자의 검은털,37
440,라잔,상위,갈무리 소재,금사자의 첨예발톱,20
441,라잔,상위,갈무리 소재,금사자의 이빨+,27
442,라잔,상위,갈무리 소재,황금털,10
443,라잔,상위,갈무리 소재,수옥,6
444,라잔,상위,포획 보수,금사자의 검은털,27
445,라잔,상위,포획 보수,금사자의 첨예발톱,20
446,라잔,상위,포획 보수,금사자의 이빨+,15
447,라잔,상위,포획 보수,금사자의 꼬리,12
448,라잔,상위,포획 보수,황금털,16
449,라잔,상위,포획 보수,수옥,10
450,라잔,상위,부위 파괴 보수,금사자의 첨예뿔,70
451,라잔,상위,부위 파괴 보수,황금털,30
452,라잔,상위,부위 파괴 보수,금사자의 첨예뿔,100
453,라잔,상위,부위 파괴 보수,금사자의 첨예발톱,70
454,라잔,상위,부위 파괴 보수,금사자의 검은털,30
455,라잔,상위,부위 파괴 보수,금사자의 첨예발톱,70
456,라잔,상위,부위 파괴 보수,금사자의 검은털,30
457,라잔,상위,부위 파괴 보수,금사자의 꼬리,90
458,라잔,상위,부위 파괴 보수,황금털,10
459,라잔,상위,유실물,금사자의 검은털,39
460,라잔,상위,유실물,황금털,10
461,라잔,상위,유실물,수옥,1
462,라잔,상위,유실물,아수의 큰눈물방울,50
463,라잔,상위,유실물,금사자의 검은털,58
464,라잔,상위,유실물,금사자의 이빨+,30
465,라잔,상위,유실물,황금털,12
466,라잔,상위,동반자 아이루의 수집품,금사자의 검은털,47
467,라잔,상위,동반자 아이루의 수집품,금사자의 첨예발톱,14
468,라잔,상위,동반자 아이루의 수집품,금사자의 이빨+,34
469,라잔,상위,동반자 아이루의 수집품,황금털,5
470,티가렉스,하위,타겟 보수,굉룡의 갑각,15
471,티가렉스,하위,타겟 보수,굉룡의 비늘,33
472,티가렉스,하위,타겟 보수,굉룡의 발톱,21
473,티가렉스,하위,타겟 보수,굉룡의 이빨,17
474,티가렉스,하위,타겟 보수,굉룡의 꼬리,9
475,티가렉스,하위,타겟 보수,굉룡의 두갑각,5
476,티가렉스,하위,갈무리 소재,굉룡의 비늘,45
477,티가렉스,하위,갈무리 소재,굉룡의 갑각,20
478,티가렉스,하위,갈무리 소재,굉룡의 발톱,32
479,티가렉스,하위,갈무리 소재,굉룡의 두갑각,3
480,티가렉스,하위,갈무리 소재,굉룡의 꼬리,80
