35,오르타로스,Orutarosu,0,,갑충종,
36,가브라스,Gaburasu,0,,사룡종,
37,아이루,Airu,0,,수인종,
38,메라루,Meraru,0,,수인종,
39,쟈그라스,Jagurasu,0,,아룡종,
40,분부지나,Bunbujina,0,,아수종,
41,불팽고,Burufango,0,,아수종,
42,스쿠아길,Sukuagiru,0,,양서종,
43,델크스,Derukusu,0,,어룡종,
44,가쟈우,Gajau,0,,어류,
45,가구아,Gagua,0,,조룡종,
46,바기,Baggi,0,,조룡종,
47,이즈치,Izuchi,0,,조룡종,
48,재기,Jagii,0,,조룡종,
49,재기노스,Jagiinosu,0,,조룡종,
50,프로기,Furogi,0,,조룡종,
51,가우시카,Gaushika,0,,초식종,
52,리노프로스,Rinopurosu,0,,초식종,
53,즈와로포스,Zuwaroposu,0,,초식종,
54,포포,Popo,0,,초식종,
55,케스토돈,Kesutodon,0,,초식종,
56,켈비,Kerubi,0,,초식종,
57,루드로스,Rudorosu,0,,해룡종,
58,우로코트르,Urokotoru,0,,해룡종,
59,츠케히바키,Tsukehibaki,0,,협각종,
